Name,Supplier_Contact_Information,Supplier_Product_Category
BeanVend Coffee Co.,[email],Coffee Beans & Tea
DairyDirect,[email],Milk & Dairy Alternatives
BakeryGoods Inc.,[email],Bakery & Pastries
SweetFlavors Corp.,[email],Syrups & Powder Mixes
EcoCups Supply,[email],Disposable Cups & Lids
PantryEssentials,[email],Sugar & Condiments
GreenLeaf Teas,[email],Tea & Matcha
The Snack Hub,[email],Pre-packaged Snacks
BeverageWholesale,[email],Bottled Drinks & Juices
FrostyCream Co.,[email],Whipped Cream & Toppings

